playerName,date,wellness_fatigue,wellness_mood,wellness_sleep,wellness_soreness,wellness_stress
Player18,2017-09-26,4,5,5,5,5
Player6,2017-09-26,4,5,4,4,5
Player21,2017-09-26,5,4,4,4,5
Player3,2017-09-26,4,4,4,4,4
Player17,2017-09-26,3,5,1,1,3
Player14,2017-09-26,4,5,5,5,5
Player7,2017-09-26,4,5,5,5,5
Player19,2017-09-26,4,5,5,3,5
Player29,2017-09-26,4,5,5,5,5
Player32,2017-09-26,5,5,5,5,5
Player2,2017-09-26,3,5,4,4,4
Player5,2017-09-26,4,5,4,5,5
Player10,2017-09-26,4,5,4,5,5
Player11,2017-09-26,3,5,4,4,5
Player30,2017-09-26,4,5,5,4,5
Player16,2017-09-26,5,5,5,5,5
Player25,2017-09-26,5,5,5,3,5
Player9,2017-09-26,3,5,5,3,5
Player1,2017-09-26,4,4,4,4,4
Player26,2017-09-26,5,4,5,5,4
